index,count,mean,std,min,25%,50%,75%,max
LAB-Q:NTU_Aguas_Claras_Emb,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:NTU_Aguas_Claras_Emb.Dia,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:NTU_Aguas_Dren_Muros_NCH.Dia,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:NTU_Estacion2,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:NTU_Estacion2.Dia,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:NTU_Mo_Descarga_PAMo.Dia,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:NTU_Mo_Eflu_Dir_Emb.Dia,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:N_Kjeldahl_Estacion1.Sem,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:PbGxL_Desc_Reactor_As_M-10.DIA,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:Pb_Estacion1.Sem,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:pH_20ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°C_Max_Estacion1.Sem,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:pH_20ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°C_Min_Estacion1.Sem,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:pH_Aguas_Claras_Emb,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:pH_Aguas_Claras_Emb.Dia,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:pH_Aguas_Claras_Emb.Dia_Of,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:pH_Aguas_Dren_Muros_NCH.Dia,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:pH_Aguas_Dren_Muros_NCH.Dia_Of,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:pH_Descarga_PAMo.Dia,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:pH_Descarga_PAMo.Dia_Of,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:pH_Eflu_Dir_Emb.Dia,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:pH_Eflu_Dir_Emb.Dia_Of,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:pH_Eflu_Mezcla_PAMo.Dia,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:pH_Eflu_Mezcla_PAMo.Dia_Of,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:pH_Estacion1.Dia,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:pH_Estacion2,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:pH_Estacion2.Dia,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:pH_Estacion2.Dia_Of,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:ph_Mo_Descarga_PAMo.Dia,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:Ph_Mo_Eflu_Dir_Emb.Dia,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:PPM_Cl_Sol_a_Pta_SX_M-3.DIA,1.0,30.25,,30.25,30.25,30.25,30.25,30.25
LAB-Q:PPM_CU_ALIM_PTA_SX.TURNO,1.0,23.09,,23.09,23.09,23.09,23.09,23.09
LAB-Q:PPM_CU_ALIM_PTA_SX_PROM.DIA,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:PPM_CU_PTA_AGUA_MINA.DIA,1.0,8.77,,8.77,8.77,8.77,8.77,8.77
LAB-Q:PPM_CU_REFINO_E-2_PTA_SX.TURNO,1.0,24.52,,24.52,24.52,24.52,24.52,24.52
LAB-Q:PPM_CU_REFINO_E-2_PTA_SX_PROM.DIA,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:P_Conc_Final_Moly_Andina.cm,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:P_Conc_Final_Moly_Molymet.cm,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:P_Estacion1.Sem,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:Query_Status_Interface,1.0,18.5,,18.5,18.5,18.5,18.5,18.5
LAB-Q:Se_Estacion1.Sem,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:SO4_Aguas_Claras_Emb.Dia,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:SO4_Aguas_Claras_Emb.Dia_Of,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:SO4_Drenaje_Muros_Ctrl.Semanal,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:SO4_Drenaje_Muros_Ctrl.Total,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:SO4_Eflu_Dir_Emb.Dia,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:SO4_Eflu_Dir_Emb.Dia_Of,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:SO4_Estacion1.Sem,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:SO4_Estacion_Dos_Ctrl.Semanal,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:SO4_Pozo01.Sem,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:SO4_Pozo01.Sem_Oficial,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:SO4_Pozo02.Sem,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:SO4_Pozo02.Sem_Oficial,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:SO4_Pozo03.Sem,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:SO4_Pozo03.Sem_Oficial,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:SO4_Pozo04.Sem,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:SO4_Pozo04.Sem_Oficial,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:SO4_Pozo04A.Sem,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:SO4_Pozo05.Sem,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:SO4_Pozo05.Sem_Oficial,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:SO4_Pozo06.Sem,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:SO4_Pozo06.Sem_Oficial,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:SO4_Pozo07.Sem,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:SO4_Pozo07.Sem_Oficial,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:SOLSUSP_CLARIF-1_PTA_SX.TURNO,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:SOLSUSP_CLARIF-2_PTA_SX.TURNO,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:SOLSUSP_PTA_AGUA_MINA.DIA,1.0,8.77,,8.77,8.77,8.77,8.77,8.77
LAB-Q:SOLSUSP_REFINO_E-2_PTA_SX.TURNO,1.0,34.55,,34.55,34.55,34.55,34.55,34.55
LAB-Q:SOLSUSP_Sol_a_Pta_SX_M-3.DIA,1.0,30.25,,30.25,30.25,30.25,30.25,30.25
LAB-Q:Sol__Susp_Drenaje_Muros_Ctrl.Semanal,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:SST_Estacion1.Sem,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:Status_Interface,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:Sulfuros_Estacion1.Sem,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:Temp_Aguas_Claras_Emb,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:Temp_Aguas_Claras_Emb.Dia,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:Temp_Aguas_Dren_Muros_NCH.Dia,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:Temp_Eflu_Mezcla_PAMo.Dia,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:Temp_Estacion1.Sem,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:Temp_Estacion2,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:Temp_Estacion2.Dia,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:Temp_Mo_Descarga_PAMo.Dia,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:Temp_Mo_Eflu_Dir_Emb.Dia,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:TMH_CORREA_FLEX.DIA,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:TMS_ACARREADO_COLON_FINO.DIA,1.0,4.3,,4.3,4.3,4.3,4.3,4.3
LAB-Q:TMS_ACARREADO_COLON_GRUESO.DIA,1.0,4.3,,4.3,4.3,4.3,4.3,4.3
LAB-Q:TMS_ACARREADO_SEWELL.DIA,1.0,4.3,,4.3,4.3,4.3,4.3,4.3
LAB-Q:TMS_CABEZA_COLON.TURNO,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:TMS_CABEZA_SAG.TURNO,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:TMS_CABEZA_SAG.TURNO_ACE_AVG,1.0,21.06,,21.06,21.06,21.06,21.06,21.06
LAB-Q:TMS_CABEZA_SAG2.TURNO,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:TMS_CABEZA_SAG2.TURNO_ACE_AVG,1.0,18.2,,18.2,18.2,18.2,18.2,18.2
LAB-Q:TMS_CABEZA_SEWELL.TURNO,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:TMS_CONC_FINAL_PTR.TURNO,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:TMS_CORREA_212.TURNO,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:TMS_CORREA_FLEX.DIA,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:TMS_ESCORIA_CT_A_MOLIENDA.TURNO,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:TMS_ESCORIA_CT_A_MOLIENDA_PROM.DIA,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:TMS_ESCORIA_FRESCA_A_MOLIENDA.DIA,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:TMS_ESCORIA_FRESCA_A_MOLIENDA.TURNO,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:TMS_M_UNITARIO.TURNO,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:TMS_PROD_MOLY,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:TURBIDEZ_CLARIF-1_PTA_SX.TURNO,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:TURBIDEZ_CLARIF-2_PTA_SX.TURNO,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:Turb_Aguas_Claras_Ctrl.Semanal,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:Turb_Efluente_Embalse_Ctrl.Semanal,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:Turb_Estacion_Dos_Ctrl.Semanal,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:Zn_Estacion1.Sem,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:% SOL_COLA_CASCBARAH_PROM.DIA,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:%Fe_Correa212.cm,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:%HUM_CORREA064_SEWELL_PROM.DIA,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:%HUM_CORREA212_FC_PROM.DIA,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:%INS_CONC_FINAL_PROM.DIA,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:%Mo_Correa212.cm,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:%_As_Correa212.cm,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:%_Cal_Viva_C8.dia,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:%_COLONCONVTOTCUT.DIA,1.0,54.59,,54.59,54.59,54.59,54.59,54.59
LAB-Q:%_Cu_Alim_3ra_Limp_Moly,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:%_Cu_Alim_Rou_Moly,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:%_Cu_Cola_3ra_Limp_Moly,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:%_CU_COLA_GRAL_PTR_SEWELL.PROM.DIA,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:%_Cu_Concentrado_Final,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:%_Cu_Conc_2da_Limp_Moly,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:%_Cu_Conc_3ra_Limp_Moly,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:%_CU_CONC_FINAL_SEWELL.TURNO,1.0,10.02,,10.02,10.02,10.02,10.02,10.02
LAB-Q:%_Cu_Conc_Rou_Moly,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:%_FE_CABEZA_COLON.DIA,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:%_FE_CABEZA_M_UNITARIO.DIA,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:%_FE_CABEZA_SEWELL.DIA,1.0,8.59,,8.59,8.59,8.59,8.59,8.59
LAB-Q:%_FE_CONC_CTO_CU_COLON.TURNO,1.0,15.75,,15.75,15.75,15.75,15.75,15.75
LAB-Q:%_H2O_CABEZA_COLON.DIA,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:%_H2O_CABEZA_COLON_MUESTRA_AUTO.TURNO,1.0,2.86,,2.86,2.86,2.86,2.86,2.86
LAB-Q:%_H2O_CABEZA_COLON_MUESTRA_AUTO_PROM.DIA,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:%_H2O_CABEZA_COLON_MUESTRA_MAN.TURNO,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:%_H2O_CORREA064_SEWELL.TURNO,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:%_H2O_CORREA117_SEWELL.TURNO,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:%_H2O_Correa212.cm,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:%_H2O_Correa212.TURNO,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:%_H2O_ESCORIA_CT_A_MOLIENDA.TURNO,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:%_H2O_ESCORIA_CT_A_MOLIENDA_PROM.DIA,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:%_H2O_ESCORIA_FRESCA_A_MOLIENDA.TURNO,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:%_H2O_ESCORIA_FRESCA_A_MOLIENDA_PROM.DIA,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:%_H2O_FILTRO EIMCO.TURNO,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:%_H2O_RELAVE_A_MOLDA.TURNO,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:%_H2O_RELAVE_A_MOLDA_PROM.DIA,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:%_INS_CONC_CTO_CU_COLON.TURNO,1.0,12.89,,12.89,12.89,12.89,12.89,12.89
LAB-Q:%_INS_CONC_FINAL_COBRE.TURNO,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:%_Ins_Conc_Final_Cu.cm,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:%_INS_CONC_FINAL_PTR.TURNO,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:%_Ins_Conc_Final_SAG.cm,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:%_INS_CONC_FINAL_SAG.TURNO,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:%_INS_CONC_FINAL_SAG.TURNO_ACE_AVG,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:%_INS_CONC_FINAL_SEWELL.TURNO,1.0,10.02,,10.02,10.02,10.02,10.02,10.02
LAB-Q:%_Ins_Conc_Repaso.cm,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:%_Ins_Conc_Rougher_Sewell.cm,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:%_MOT_ALIM_COLUMNA_SAG.TURNO,1.0,2.86,,2.86,2.86,2.86,2.86,2.86
LAB-Q:%_MOT_ALIM_COLUMNA_SAG.TURNO_ACE_AVG,1.0,2.86,,2.86,2.86,2.86,2.86,2.86
LAB-Q:%_MOT_CONC_PRIMARIO_MOLY.TURNO,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:%_Mo_Alim_3ra_Limp_Moly,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:%_Mo_Alim_Rou_Moly,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:%_Mo_Cola_3ra_Limp_Moly,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:%_MO_COLA_GRAL_PTR_SEWELL.PROM.DIA,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:%_Mo_Conc_2da_Limp_Moly,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:%_Mo_Conc_3ra_Limp_Moly,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:%_MO_CONC_FINAL_SEWELL.DIA,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:%_MO_CONC_FINAL_SEWELL.TURNO,1.0,10.02,,10.02,10.02,10.02,10.02,10.02
LAB-Q:%_Mo_Conc_Rou_Moly,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:%_SOLIDO_AGUA_RECUPERADA_FILTROS.TURNO,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
LAB-Q:%_SOLIDO_COLA_BARAHONA.HORA,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:%_SOLIDO_COLA_BARAHONA_AUX_PROM.DIA,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:%_SOLIDO_COLA_BARAHONA_PROM.DIA,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
LAB-Q:%_S_Correa212.cm,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
MOL:230_EH_M0104.DACA.PV,1.0,8.41,,8.41,8.41,8.41,8.41,8.41
MOL:230_EH_M02.DACA.PV,1.0,10.05,,10.05,10.05,10.05,10.05,10.05
MOL:230_EH_M03.DACA.PV,1.0,2.36,,2.36,2.36,2.36,2.36,2.36
MOL:230_EH_M04.DACA.PV,1.0,2.86,,2.86,2.86,2.86,2.86,2.86
MOL:230_EH_M0508.DACA.PV,1.0,3.4,,3.4,3.4,3.4,3.4,3.4
MOL:230_EH_M06.DACA.PV,1.0,2.24,,2.24,2.24,2.24,2.24,2.24
MOL:230_EH_M07.DACA.PV,1.0,0.81,,0.81,0.81,0.81,0.81,0.81
MOL:230_EH_M08.DACA.PV,1.0,0.09,,0.09,0.09,0.09,0.09,0.09
MOL:230_EH_M0912.DACA.PV,1.0,2.92,,2.92,2.92,2.92,2.92,2.92
MOL:230_EH_M10.DACA.PV,1.0,2.18,,2.18,2.18,2.18,2.18,2.18
MOL:230_EH_M11.DACA.PV,1.0,2.54,,2.54,2.54,2.54,2.54,2.54
MOL:230_EH_M12.DACA.PV,1.0,2.33,,2.33,2.33,2.33,2.33,2.33
MOL:230_ESC_ACUM_WR,1.0,0.0,,0.0,0.0,0.0,0.0,0.0
MOL:230_ESC_INST_WR,1.0,12.26,,12.26,12.26,12.26,12.26,12.26
MOL:230_FIC_66A,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FIC_66B,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FIC_66C,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FIC_66D,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FIC_66E,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FIC_66F,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FIC_66G,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FIC_66J,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FIC_66K,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FIC_66L,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FIC_66M,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FIC_66N,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FI_ESCORIA,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
MOL:230_FI_MFRES,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
MOL:230_FI_PEBBLES,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
MOL:230_FI_RAZMOL01,1.0,0.98,,0.98,0.98,0.98,0.98,0.98
MOL:230_FI_RAZMOL02,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
MOL:230_FI_RAZMOL03,1.0,1.82,,1.82,1.82,1.82,1.82,1.82
MOL:230_FI_RAZMOL04,1.0,1.55,,1.55,1.55,1.55,1.55,1.55
MOL:230_FI_RAZMOL05,1.0,48.42,,48.42,48.42,48.42,48.42,48.42
MOL:230_FI_RAZMOL06,1.0,19.57,,19.57,19.57,19.57,19.57,19.57
MOL:230_FI_RAZMOL07,1.0,18.05,,18.05,18.05,18.05,18.05,18.05
MOL:230_FI_RAZMOL08,1.0,7.1,,7.1,7.1,7.1,7.1,7.1
MOL:230_FI_RAZMOL09,1.0,4.62,,4.62,4.62,4.62,4.62,4.62
MOL:230_FI_RAZMOL10,1.0,1.91,,1.91,1.91,1.91,1.91,1.91
MOL:230_FI_RAZMOL11,1.0,7.91,,7.91,7.91,7.91,7.91,7.91
MOL:230_FI_RAZMOL12,1.0,1.52,,1.52,1.52,1.52,1.52,1.52
MOL:230_FI_RAZTOTAL,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
MOL:230_FI_TOTAL,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
MOL:230_FI_TOT_AGUA_ESC_MOL01,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FI_TOT_AGUA_ESC_MOL02,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
MOL:230_FI_TOT_AGUA_ESC_MOL03,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FI_TOT_AGUA_ESC_MOL04,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FI_TOT_AGUA_ESC_MOL05,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FI_TOT_AGUA_ESC_MOL06,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FI_TOT_AGUA_ESC_MOL07,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FI_TOT_AGUA_ESC_MOL08,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FI_TOT_AGUA_ESC_MOL09,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FI_TOT_AGUA_ESC_MOL10,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FI_TOT_AGUA_ESC_MOL11,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FI_TOT_AGUA_ESC_MOL12,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FI_TOT_AGUA_MFRES_MOL01,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FI_TOT_AGUA_MFRES_MOL02,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
MOL:230_FI_TOT_AGUA_MFRES_MOL03,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FI_TOT_AGUA_MFRES_MOL04,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FI_TOT_AGUA_MFRES_MOL05,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FI_TOT_AGUA_MFRES_MOL06,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FI_TOT_AGUA_MFRES_MOL07,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FI_TOT_AGUA_MFRES_MOL08,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FI_TOT_AGUA_MFRES_MOL09,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FI_TOT_AGUA_MFRES_MOL10,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FI_TOT_AGUA_MFRES_MOL11,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FI_TOT_AGUA_MFRES_MOL12,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FI_TOT_AGUA_PEB_MOL01,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FI_TOT_AGUA_PEB_MOL02,1.0,100.0,,100.0,100.0,100.0,100.0,100.0
MOL:230_FI_TOT_AGUA_PEB_MOL03,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FI_TOT_AGUA_PEB_MOL04,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FI_TOT_AGUA_PEB_MOL05,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FI_TOT_AGUA_PEB_MOL06,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FI_TOT_AGUA_PEB_MOL07,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FI_TOT_AGUA_PEB_MOL08,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FI_TOT_AGUA_PEB_MOL09,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
MOL:230_FI_TOT_AGUA_PEB_MOL10,1.0,0.03,,0.03,0.03,0.03,0.03,0.03
