index,kurtosis,pct_n_most_common,count_unique
LAB-Q:LEY_Mo_CONC_CIRCUITO-E.TURNO,--,0.08949880668257756,0
LAB-Q:LEY_Mo_CONC_CIRCUITO-E_PROM.DIA,-2.0,100.0,1
LAB-Q:LEY_Mo_CONC_CTO_CU_COLON.TURNO,1.16751047304603,18.615751789976134,35
LAB-Q:LEY_Mo_CONC_FINAL,--,0.08949880668257756,0
LAB-Q:LEY_Mo_CONC_FINAL_COBRE.TURNO,1.0199655534230425,14.498806682577566,48
LAB-Q:LEY_Mo_CONC_FINAL_COBRE_PROM.DIA,0.4869512571086392,17.183770883054894,24
LAB-Q:LEY_Mo_CONC_FINAL_PTR.TURNO,--,0.08949880668257756,0
LAB-Q:LEY_Mo_CONC_FINAL_PTR_PROM.DIA,-3.0,100.0,1
LAB-Q:LEY_Mo_CONC_FINAL_SAG.TURNO,0.5413897413104878,25.954653937947494,25
LAB-Q:LEY_Mo_CONC_FINAL_SAG.TURNO_ACE_AVG,0.5413897413104878,25.954653937947494,25
LAB-Q:LEY_Mo_CONC_FINAL_SAG_PROM.DIA,-0.22840704192892458,21.65871121718377,22
LAB-Q:LEY_Mo_CONC_Final_Moly.TURNO,--,0.08949880668257756,0
LAB-Q:LEY_Mo_CONC_MOLY,--,0.08949880668257756,0
LAB-Q:LEY_Mo_Cabeza_Moly.TURNO,--,0.08949880668257756,0
LAB-Q:LEY_Mo_ESCORIA_CT_A_MOLIENDA.TURNO,--,0.08949880668257756,0
LAB-Q:LEY_Mo_ESCORIA_CT_A_MOLIENDA_PROM.DIA,--,0.08949880668257756,0
LAB-Q:LEY_Mo_ESCORIA_FRESCA_A_MOLIENDA.TURNO,--,0.08949880668257756,0
LAB-Q:LEY_Mo_ESCORIA_FRESCA_A_MOLIENDA_PROM.DIA,-2.0,100.0,1
LAB-Q:LEY_Mo_Ox_CABEZA_COLON.DIA,-0.7731034893414348,100.0,2
LAB-Q:LEY_Mo_Ox_CABEZA_M_UNITARIO.DIA,2.3546022086794762,100.0,2
LAB-Q:LEY_Mo_Ox_CABEZA_SAG.DIA,-2.0,100.0,1
LAB-Q:LEY_Mo_Ox_CABEZA_SAG2.DIA,18.322665558326385,100.0,2
LAB-Q:LEY_Mo_Ox_CABEZA_SEWELL.DIA,-2.0,100.0,1
LAB-Q:LEY_SIO2_CONC_FINAL_COBRE.TURNO,-0.646389704874804,30.071599045346062,21
LAB-Q:LEY_SIO2_CONC_FINAL_COBRE_PROM.DIA,-0.3471552088738754,42.95942720763723,16
LAB-Q:LEY_S_CABEZA_SEWELL.DIA,0.36714788498495565,43.13842482100239,12
LAB-Q:LEY_S_CABEZA_TRAD_COLON.DIA,-0.7501660826279037,56.02625298329355,10
LAB-Q:LEY_S_CONC_CTO_CU.TURNO,0.10659855391989126,17.36276849642005,33
LAB-Q:LEY_S_CONC_CTO_CU_COLON.TURNO,--,0.08949880668257756,0
LAB-Q:LEY_S_CONC_FINAL_CU.TURNO,0.925084639577411,28.639618138424822,28
LAB-Q:LEY_S_CONC_FINAL_SAG.TURNO,0.5811781480763551,23.09069212410501,29
LAB-Q:LEY_S_CONC_FINAL_SAG.TURNO_ACE_AVG,0.5811781480763551,23.09069212410501,29
LAB-Q:LEY_S_CONC_REP_1_COLON.TURNO,-0.22771867971317317,10.023866348448687,41
LAB-Q:Ley_As_Desc_Reactor_As_M-10.DIA,--,0.08949880668257756,0
LAB-Q:Ley_As_Desc_Reactor_As_M-8.DIA,--,0.08949880668257756,0
LAB-Q:Ley_As_Ripios_FU_M-2.DIA,--,0.08949880668257756,0
LAB-Q:Ley_Bi_Desc_Reactor_As_M-10.DIA,--,0.08949880668257756,0
LAB-Q:Ley_Bi_Desc_Reactor_As_M-8.DIA,--,0.08949880668257756,0
LAB-Q:Ley_Bi_Desc_Reactor_BI_M-9.DIA,--,0.08949880668257756,0
LAB-Q:Ley_Bi_Ripios_FU_M-2.DIA,--,0.08949880668257756,0
LAB-Q:Ley_Cd_Desc_Reactor_As_M-10.DIA,--,0.08949880668257756,0
LAB-Q:Ley_Cd_Ripios_FU_M-2.DIA,--,0.08949880668257756,0
LAB-Q:Ley_Cu_Correa212.cm,-2.0,100.0,1
LAB-Q:Ley_Cu_Desc_Reactor_As_M-10.DIA,--,0.08949880668257756,0
LAB-Q:Ley_Cu_Desc_Reactor_As_M-8.DIA,--,0.08949880668257756,0
LAB-Q:Ley_Cu_Ripios_FU_M-2.DIA,--,0.08949880668257756,0
LAB-Q:Ley_Fe_Desc_Reactor_As_M-10.DIA,--,0.08949880668257756,0
LAB-Q:Ley_Mo_Desc_Reactor_As_M-10.DIA,--,0.08949880668257756,0
LAB-Q:Ley_Mo_Ripios_FU_M-2.DIA,--,0.08949880668257756,0
LAB-Q:Ley_Pb_Desc_Reactor_As_M-10.DIA,--,0.08949880668257756,0
LAB-Q:Mn_Aguas_Claras_Emb.Dia,-2.0,100.0,1
LAB-Q:Mn_Aguas_Claras_Emb.Dia_Of,--,0.08949880668257756,0
LAB-Q:Mn_Aguas_Dren_Muros_DS90.Dia,-2.0,100.0,1
LAB-Q:Mn_Aguas_Dren_Muros_DS90.Dia_Of,--,0.08949880668257756,0
LAB-Q:Mn_Descarga_PAMo.Dia,-2.0,100.0,1
LAB-Q:Mn_Descarga_PAMo.Dia_Of,--,0.08949880668257756,0
LAB-Q:Mn_Eflu_Dir_Emb.Dia_Of,--,0.08949880668257756,0
LAB-Q:Mn_Eflu_Mezcal_PAMo.Dia,-2.0,100.0,1
LAB-Q:Mn_Eflu_Mezcal_PAMo.Dia_Of,--,0.08949880668257756,0
LAB-Q:Mn_Eflu_Mezcla_PAMo.Dia,-2.0,100.0,1
LAB-Q:Mn_Eflu_Mezcla_PAMo.Dia_Of,--,0.08949880668257756,0
LAB-Q:Mn_Estacion1.Sem,--,0.08949880668257756,0
LAB-Q:Mn_Estacion_Dos_Ctrl.Semanal,-2.0,100.0,1
LAB-Q:Mn_Pozo01.Sem,--,0.08949880668257756,0
LAB-Q:Mn_Pozo01.Sem_Oficial,--,0.08949880668257756,0
LAB-Q:Mn_Pozo02.Sem,--,0.08949880668257756,0
LAB-Q:Mn_Pozo02.Sem_Oficial,--,0.08949880668257756,0
LAB-Q:Mn_Pozo03.Sem,--,0.08949880668257756,0
LAB-Q:Mn_Pozo03.Sem_Oficial,--,0.08949880668257756,0
LAB-Q:Mn_Pozo04.Sem,--,0.08949880668257756,0
LAB-Q:Mn_Pozo04.Sem_Oficial,--,0.08949880668257756,0
LAB-Q:Mn_Pozo04A.Sem,--,0.08949880668257756,0
LAB-Q:Mn_Pozo05.Sem,--,0.08949880668257756,0
LAB-Q:Mn_Pozo05.Sem_Oficial,--,0.08949880668257756,0
LAB-Q:Mn_Pozo06.Sem,--,0.08949880668257756,0
LAB-Q:Mn_Pozo06.Sem_Oficial,--,0.08949880668257756,0
LAB-Q:Mn_Pozo07.Sem,--,0.08949880668257756,0
LAB-Q:Mn_Pozo07.Sem_Oficial,--,0.08949880668257756,0
LAB-Q:MoGxL_Desc_Reactor_As_M-10.DIA,--,0.08949880668257756,0
LAB-Q:MoGxL_Ripios_FU_M-2.DIA,--,0.08949880668257756,0
LAB-Q:MoGxL_Sol_a_Pta_A_M-5.DIA,--,0.08949880668257756,0
LAB-Q:MoGxL_Sol_a_Pta_SX_M-3.DIA,2.2815061798461436,61.18735083532219,2
LAB-Q:MoT_Cab_Colon.cm,-2.0,100.0,1
LAB-Q:MoT_Cab_Gen_Sewell.cm,-2.0,100.0,1
LAB-Q:MoT_Cab_Molino_Unit.cm,-2.0,100.0,1
LAB-Q:MoT_Cab_SAG1.cm,-2.0,100.0,1
LAB-Q:MoT_Cab_SAG2.cm,-2.0,100.0,1
LAB-Q:MoT_Cola_Circuito_ReSCV.cm,--,0.08949880668257756,0
LAB-Q:MoT_Cola_Colon.cm,-2.0,100.0,1
LAB-Q:MoT_Cola_Rougher_Sewell.cm,-2.0,100.0,1
LAB-Q:MoT_Cola_SAG.cm,-2.0,100.0,1
LAB-Q:MoT_Conc_Final_Cu.cm,-2.0,100.0,1
LAB-Q:MoT_Conc_Final_PTR.cm,--,0.08949880668257756,0
LAB-Q:MoT_Conc_Final_SAG.cm,-2.0,100.0,1
LAB-Q:MoT_Conc_Repaso.cm,-2.0,100.0,1
LAB-Q:MoT_Conc_Rougher_Sewell.cm,-2.0,100.0,1
LAB-Q:Mo_Aguas_Claras_Emb.Dia,-2.0,100.0,1
LAB-Q:Mo_Aguas_Claras_Emb.Dia_Of,--,0.08949880668257756,0
LAB-Q:Mo_Descarga_PAMo.Dia,-2.0,100.0,1
LAB-Q:Mo_Descarga_PAMo.Dia_Of,--,0.08949880668257756,0
LAB-Q:Mo_Drenaje_Muros_Ctrl.Semanal,--,0.08949880668257756,0
LAB-Q:Mo_Drenaje_Muros_Ctrl.Total,-2.0,100.0,1
LAB-Q:Mo_Eflu_Dir_Emb.Dia,-3.0,100.0,1
LAB-Q:Mo_Eflu_Dir_Emb.Dia_Of,--,0.08949880668257756,0
LAB-Q:Mo_Eflu_Mezcla_PAMo.Dia,-2.0,100.0,1
LAB-Q:Mo_Eflu_Mezcla_PAMo.Dia_Of,--,0.08949880668257756,0
LAB-Q:Mo_Estacion1.Dia,--,0.08949880668257756,0
LAB-Q:Mo_Estacion1.Sem,--,0.08949880668257756,0
LAB-Q:Mo_Estacion2.Dia,-2.0,100.0,1
LAB-Q:Mo_Estacion2.Dia_Of,--,0.08949880668257756,0
LAB-Q:Mo_Pozo01.Sem,--,0.08949880668257756,0
LAB-Q:Mo_Pozo01.Sem_Oficial,--,0.08949880668257756,0
LAB-Q:Mo_Pozo02.Sem,--,0.08949880668257756,0
LAB-Q:Mo_Pozo02.Sem_Oficial,--,0.08949880668257756,0
LAB-Q:Mo_Pozo03.Sem,--,0.08949880668257756,0
LAB-Q:Mo_Pozo03.Sem_Oficial,--,0.08949880668257756,0
LAB-Q:Mo_Pozo04.Sem,--,0.08949880668257756,0
LAB-Q:Mo_Pozo04.Sem_Oficial,--,0.08949880668257756,0
LAB-Q:Mo_Pozo04A.Sem,--,0.08949880668257756,0
LAB-Q:Mo_Pozo05.Sem,--,0.08949880668257756,0
LAB-Q:Mo_Pozo05.Sem_Oficial,--,0.08949880668257756,0
LAB-Q:Mo_Pozo06.Sem,--,0.08949880668257756,0
LAB-Q:Mo_Pozo06.Sem_Oficial,--,0.08949880668257756,0
LAB-Q:Mo_Pozo07.Sem,--,0.08949880668257756,0
LAB-Q:Mo_Pozo07.Sem_Oficial,--,0.08949880668257756,0
LAB-Q:NTU_Aguas_Claras_Emb,--,0.08949880668257756,0
LAB-Q:NTU_Aguas_Claras_Emb.Dia,--,0.08949880668257756,0
LAB-Q:NTU_Aguas_Dren_Muros_NCH.Dia,--,0.08949880668257756,0
LAB-Q:NTU_Estacion2,--,0.08949880668257756,0
LAB-Q:NTU_Estacion2.Dia,--,0.08949880668257756,0
LAB-Q:NTU_Mo_Descarga_PAMo.Dia,--,0.08949880668257756,0
LAB-Q:NTU_Mo_Eflu_Dir_Emb.Dia,--,0.08949880668257756,0
LAB-Q:N_Kjeldahl_Estacion1.Sem,--,0.08949880668257756,0
LAB-Q:Ni_Estacion1.Sem,--,0.08949880668257756,0
LAB-Q:Nivel_Eflu_Mezcla_PAMo.Dia,--,0.08949880668257756,0
LAB-Q:PPM_CU_ALIM_PTA_SX.TURNO,1.8049378289477689,7.159904534606206,52
LAB-Q:PPM_CU_ALIM_PTA_SX_PROM.DIA,-0.8464245634396823,30.071599045346062,20
LAB-Q:PPM_CU_PTA_AGUA_MINA.DIA,1.9290685828523877,18.198090692124104,20
LAB-Q:PPM_CU_REFINO_E-2_PTA_SX.TURNO,3.414906701648646,28.221957040572793,33
LAB-Q:PPM_CU_REFINO_E-2_PTA_SX_PROM.DIA,2.1845495417265592,35.56085918854415,18
LAB-Q:PPM_Cl_Sol_a_Pta_SX_M-3.DIA,3.2071963896601634,17.183770883054894,16
LAB-Q:P_Conc_Final_Moly_Andina.cm,-2.0,100.0,1
LAB-Q:P_Conc_Final_Moly_Molymet.cm,-2.0,100.0,1
LAB-Q:P_Estacion1.Sem,--,0.08949880668257756,0
LAB-Q:PbGxL_Desc_Reactor_As_M-10.DIA,--,0.08949880668257756,0
LAB-Q:Pb_Estacion1.Sem,--,0.08949880668257756,0
LAB-Q:Ph_Mo_Eflu_Dir_Emb.Dia,--,0.08949880668257756,0
LAB-Q:Query_Status_Interface,-0.6284290556517633,3.7291169451073984,701
LAB-Q:SO4_Aguas_Claras_Emb.Dia,-3.0,100.0,1
LAB-Q:SO4_Aguas_Claras_Emb.Dia_Of,--,0.08949880668257756,0
LAB-Q:SO4_Drenaje_Muros_Ctrl.Semanal,--,0.08949880668257756,0
LAB-Q:SO4_Drenaje_Muros_Ctrl.Total,--,0.08949880668257756,0
LAB-Q:SO4_Eflu_Dir_Emb.Dia,-3.0,100.0,1
LAB-Q:SO4_Eflu_Dir_Emb.Dia_Of,--,0.08949880668257756,0
LAB-Q:SO4_Estacion1.Sem,--,0.08949880668257756,0
LAB-Q:SO4_Estacion_Dos_Ctrl.Semanal,-3.0,100.0,1
LAB-Q:SO4_Pozo01.Sem,--,0.08949880668257756,0
LAB-Q:SO4_Pozo01.Sem_Oficial,--,0.08949880668257756,0
LAB-Q:SO4_Pozo02.Sem,--,0.08949880668257756,0
LAB-Q:SO4_Pozo02.Sem_Oficial,--,0.08949880668257756,0
LAB-Q:SO4_Pozo03.Sem,--,0.08949880668257756,0
LAB-Q:SO4_Pozo03.Sem_Oficial,--,0.08949880668257756,0
LAB-Q:SO4_Pozo04.Sem,--,0.08949880668257756,0
LAB-Q:SO4_Pozo04.Sem_Oficial,--,0.08949880668257756,0
LAB-Q:SO4_Pozo04A.Sem,--,0.08949880668257756,0
LAB-Q:SO4_Pozo05.Sem,--,0.08949880668257756,0
LAB-Q:SO4_Pozo05.Sem_Oficial,--,0.08949880668257756,0
LAB-Q:SO4_Pozo06.Sem,--,0.08949880668257756,0
LAB-Q:SO4_Pozo06.Sem_Oficial,--,0.08949880668257756,0
LAB-Q:SO4_Pozo07.Sem,--,0.08949880668257756,0
LAB-Q:SO4_Pozo07.Sem_Oficial,--,0.08949880668257756,0
LAB-Q:SOLSUSP_CLARIF-1_PTA_SX.TURNO,--,0.08949880668257756,0
LAB-Q:SOLSUSP_CLARIF-2_PTA_SX.TURNO,--,0.08949880668257756,0
LAB-Q:SOLSUSP_PTA_AGUA_MINA.DIA,-0.6115997263513493,12.88782816229117,22
LAB-Q:SOLSUSP_REFINO_E-2_PTA_SX.TURNO,17.847430679532966,65.45346062052506,3
LAB-Q:SOLSUSP_Sol_a_Pta_SX_M-3.DIA,0.42772830618553925,12.88782816229117,17
LAB-Q:SST_Estacion1.Sem,--,0.08949880668257756,0
LAB-Q:Se_Estacion1.Sem,--,0.08949880668257756,0
LAB-Q:Sol__Susp_Drenaje_Muros_Ctrl.Semanal,--,0.08949880668257756,0
LAB-Q:Status_Interface,--,0.08949880668257756,0
LAB-Q:Sulfuros_Estacion1.Sem,--,0.08949880668257756,0
LAB-Q:TMH_CORREA_FLEX.DIA,--,0.08949880668257756,0
LAB-Q:TMS_ACARREADO_COLON_FINO.DIA,3.4438867766835575,4.504773269689737,2765
LAB-Q:TMS_ACARREADO_COLON_GRUESO.DIA,-0.4638038339429502,4.41527446300716,3047
LAB-Q:TMS_ACARREADO_SEWELL.DIA,3.556976913945314,35.381861575178995,15
LAB-Q:TMS_CABEZA_COLON.TURNO,-0.3458237720236652,21.062052505966587,59
LAB-Q:TMS_CABEZA_SAG.TURNO,-0.5724985760441266,23.92601431980907,57
LAB-Q:TMS_CABEZA_SAG.TURNO_ACE_AVG,7.636986076465872,4.2959427207637235,56
LAB-Q:TMS_CABEZA_SAG2.TURNO,-0.04010005210991663,21.062052505966587,59
LAB-Q:TMS_CABEZA_SAG2.TURNO_ACE_AVG,11.49573902316022,4.2959427207637235,58
LAB-Q:TMS_CABEZA_SEWELL.TURNO,-1.160371506631367,29.653937947494033,48
LAB-Q:TMS_CONC_FINAL_PTR.TURNO,-3.0,100.0,1
LAB-Q:TMS_CORREA_212.TURNO,-0.1071024619419978,21.062052505966587,59
LAB-Q:TMS_CORREA_FLEX.DIA,--,0.08949880668257756,0
LAB-Q:TMS_ESCORIA_CT_A_MOLIENDA.TURNO,-3.0,100.0,1
LAB-Q:TMS_ESCORIA_CT_A_MOLIENDA_PROM.DIA,--,0.08949880668257756,0
LAB-Q:TMS_ESCORIA_FRESCA_A_MOLIENDA.DIA,--,0.08949880668257756,0
LAB-Q:TMS_ESCORIA_FRESCA_A_MOLIENDA.TURNO,-3.0,100.0,1
LAB-Q:TMS_M_UNITARIO.TURNO,-0.8461407493391992,26.78997613365155,53
LAB-Q:TMS_PROD_MOLY,--,0.08949880668257756,0
LAB-Q:TURBIDEZ_CLARIF-1_PTA_SX.TURNO,--,0.08949880668257756,0
LAB-Q:TURBIDEZ_CLARIF-2_PTA_SX.TURNO,--,0.08949880668257756,0
LAB-Q:Temp_Aguas_Claras_Emb,--,0.08949880668257756,0
LAB-Q:Temp_Aguas_Claras_Emb.Dia,--,0.08949880668257756,0
LAB-Q:Temp_Aguas_Dren_Muros_NCH.Dia,--,0.08949880668257756,0
LAB-Q:Temp_Eflu_Mezcla_PAMo.Dia,--,0.08949880668257756,0
LAB-Q:Temp_Estacion1.Sem,--,0.08949880668257756,0
LAB-Q:Temp_Estacion2,--,0.08949880668257756,0
LAB-Q:Temp_Estacion2.Dia,--,0.08949880668257756,0
LAB-Q:Temp_Mo_Descarga_PAMo.Dia,--,0.08949880668257756,0
LAB-Q:Temp_Mo_Eflu_Dir_Emb.Dia,--,0.08949880668257756,0
LAB-Q:Turb_Aguas_Claras_Ctrl.Semanal,--,0.08949880668257756,0
LAB-Q:Turb_Efluente_Embalse_Ctrl.Semanal,--,0.08949880668257756,0
LAB-Q:Turb_Estacion_Dos_Ctrl.Semanal,-3.0,100.0,1
LAB-Q:Zn_Estacion1.Sem,--,0.08949880668257756,0
LAB-Q:pH_20ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°C_Max_Estacion1.Sem,--,0.08949880668257756,0
LAB-Q:pH_20ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°C_Min_Estacion1.Sem,--,0.08949880668257756,0
LAB-Q:pH_Aguas_Claras_Emb,--,0.08949880668257756,0
LAB-Q:pH_Aguas_Claras_Emb.Dia,-2.0,100.0,1
LAB-Q:pH_Aguas_Claras_Emb.Dia_Of,--,0.08949880668257756,0
LAB-Q:pH_Aguas_Dren_Muros_NCH.Dia,-2.0,100.0,1
LAB-Q:pH_Aguas_Dren_Muros_NCH.Dia_Of,--,0.08949880668257756,0
LAB-Q:pH_Descarga_PAMo.Dia,-2.0,100.0,1
LAB-Q:pH_Descarga_PAMo.Dia_Of,--,0.08949880668257756,0
LAB-Q:pH_Eflu_Dir_Emb.Dia,-2.0,100.0,1
LAB-Q:pH_Eflu_Dir_Emb.Dia_Of,--,0.08949880668257756,0
LAB-Q:pH_Eflu_Mezcla_PAMo.Dia,-3.0,100.0,1
LAB-Q:pH_Eflu_Mezcla_PAMo.Dia_Of,--,0.08949880668257756,0
LAB-Q:pH_Estacion1.Dia,--,0.08949880668257756,0
LAB-Q:pH_Estacion2,--,0.08949880668257756,0
LAB-Q:pH_Estacion2.Dia,-2.0,100.0,1
LAB-Q:pH_Estacion2.Dia_Of,--,0.08949880668257756,0
LAB-Q:ph_Mo_Descarga_PAMo.Dia,--,0.08949880668257756,0
LAB-Q_+1_2M_CABEZA_COLON.TURNO_A_DIA_ACTUAL,-1.0599504381730946,76.6109785202864,40
LAB-Q_+1_2M_CABEZA_COLON.TURNO_A_DIA_ANT,0.369689976454485,40.900954653937944,27
LAB-Q_+1_2M_CABEZA_COLON.TURNO_B_DIA_ACTUAL,-3.0,100.0,1
LAB-Q_+1_2M_CABEZA_COLON.TURNO_B_DIA_ANT,0.05323242542955553,27.17780429594272,14
LAB-Q_+1_2M_CABEZA_COLON.TURNO_C_DIA_ACTUAL,-1.9377800525334077,55.10143198090692,40
LAB-Q_+1_2M_CABEZA_COLON.TURNO_C_DIA_ANT,1.753074771370268,38.3054892601432,34
LAB-Q_+1_2M_CABEZA_COLON_MUESTRA_AUTO.TURNO,3.0176942114550025,30.071599045346062,19
LAB-Q_+1_2M_Descarga_PCM.Turno,--,0.08949880668257756,0
MOL:230_EH_M0104.DACA.PV,6.463446345592965,1.760143198090692,2861
MOL:230_EH_M02.DACA.PV,49.45975189442131,11.963007159904535,2423
MOL:230_EH_M03.DACA.PV,-0.6688673782087413,1.3126491646778042,2997
MOL:230_EH_M04.DACA.PV,45.72959648806987,1.9988066825775657,2950
MOL:230_EH_M0508.DACA.PV,-0.9957969779499449,1.4618138424821003,3087
MOL:230_EH_M06.DACA.PV,1.027283824557908,0.08949880668257756,3086
MOL:230_EH_M07.DACA.PV,25.421929608541532,0.7458233890214797,2847
MOL:230_EH_M08.DACA.PV,105.53982430798433,0.7458233890214797,2952
MOL:230_EH_M0912.DACA.PV,38.77552747048605,0.9248210023866349,2976
MOL:230_EH_M10.DACA.PV,61.01930006918768,1.10381861575179,3021
MOL:230_EH_M11.DACA.PV,998.7599709214967,2.5059665871121717,2936
MOL:230_EH_M12.DACA.PV,107.45232194300851,0.8054892601431981,3033
MOL:230_ESC_ACUM_WR,-2.0,100.0,1
MOL:230_ESC_INST_WR,40.386210372472064,7.8460620525059666,1475
MOL:230_FIC_66A,-1.602478483098128,3.2219570405727924,3081
MOL:230_FIC_66B,-1.8930072639586226,26.49164677804296,2084
MOL:230_FIC_66C,-1.7062097804328051,7.995226730310263,2244
MOL:230_FIC_66D,-0.011348689219057295,8.890214797136037,3040
MOL:230_FIC_66E,-1.9020346391487748,22.46420047732697,2066
MOL:230_FIC_66F,0.7017538048994179,0.8949880668257757,2969
MOL:230_FIC_66G,0.746551505540376,12.380668257756563,2851
MOL:230_FIC_66J,7.224124700086426,1.0143198090692125,3125
MOL:230_FIC_66K,3.7051820982560333,0.8353221957040573,3119
MOL:230_FIC_66L,2.700873903430826,1.9689737470167064,3180
MOL:230_FIC_66M,7.087787333784371,1.9988066825775657,3173
MOL:230_FIC_66N,3.2237441437226133,1.4618138424821003,3139
MOL:230_FI_ESCORIA,--,0.08949880668257756,0
MOL:230_FI_MFRES,--,0.08949880668257756,0
MOL:230_FI_PEBBLES,--,0.08949880668257756,0
MOL:230_FI_RAZMOL01,13.461321446754091,1.7004773269689737,2600
MOL:230_FI_RAZMOL02,--,0.08949880668257756,0
MOL:230_FI_RAZMOL03,122.18080929146639,1.7899761336515514,2808
MOL:230_FI_RAZMOL04,79.63807176798505,2.1181384248210025,2482
MOL:230_FI_RAZMOL05,116.34856138898887,0.11933174224343675,1498
MOL:230_FI_RAZMOL06,649.9886920468643,0.17899761336515513,2123
MOL:230_FI_RAZMOL07,267.55788862448406,0.8054892601431981,2174
MOL:230_FI_RAZMOL08,1793.7409406756894,0.7756563245823389,2466
MOL:230_FI_RAZMOL09,65.1222390069223,0.9248210023866349,2364
MOL:230_FI_RAZMOL10,378.6075791798777,1.4916467780429594,2598
MOL:230_FI_RAZMOL11,2823.0626739254353,0.7756563245823389,2269
MOL:230_FI_RAZMOL12,117.81387260499812,0.7756563245823389,2346
MOL:230_FI_RAZTOTAL,--,0.08949880668257756,0
MOL:230_FI_TOTAL,--,0.08949880668257756,0
MOL:230_FI_TOT_AGUA_ESC_MOL01,-3.0,100.0,1
MOL:230_FI_TOT_AGUA_ESC_MOL02,--,0.08949880668257756,0
MOL:230_FI_TOT_AGUA_ESC_MOL03,-3.0,100.0,1
MOL:230_FI_TOT_AGUA_ESC_MOL04,-3.0,100.0,1
MOL:230_FI_TOT_AGUA_ESC_MOL05,-3.0,100.0,1
MOL:230_FI_TOT_AGUA_ESC_MOL06,-3.0,100.0,1
MOL:230_FI_TOT_AGUA_ESC_MOL07,-3.0,100.0,1
MOL:230_FI_TOT_AGUA_ESC_MOL08,-3.0,100.0,1
MOL:230_FI_TOT_AGUA_ESC_MOL09,-3.0,100.0,1
MOL:230_FI_TOT_AGUA_ESC_MOL10,-3.0,100.0,1
MOL:230_FI_TOT_AGUA_ESC_MOL11,-3.0,100.0,1
MOL:230_FI_TOT_AGUA_ESC_MOL12,-3.0,100.0,1
MOL:230_FI_TOT_AGUA_MFRES_MOL01,-1.6595023814355316,1.6706443914081146,3217
MOL:230_FI_TOT_AGUA_MFRES_MOL02,--,0.08949880668257756,0
MOL:230_FI_TOT_AGUA_MFRES_MOL03,-1.7401344295932026,2.1778042959427206,3078
MOL:230_FI_TOT_AGUA_MFRES_MOL04,0.5191991354098895,2.088305489260143,3248
MOL:230_FI_TOT_AGUA_MFRES_MOL05,-1.9388563652514934,2.058472553699284,3223
MOL:230_FI_TOT_AGUA_MFRES_MOL06,0.8362425135241005,0.8353221957040573,3282
MOL:230_FI_TOT_AGUA_MFRES_MOL07,0.7486339985025263,0.8054892601431981,3312
MOL:230_FI_TOT_AGUA_MFRES_MOL08,9.806506322173353,0.8054892601431981,3317
MOL:230_FI_TOT_AGUA_MFRES_MOL09,3.771230459570784,0.7756563245823389,3313
MOL:230_FI_TOT_AGUA_MFRES_MOL10,3.355308382058075,1.7899761336515514,3250
MOL:230_FI_TOT_AGUA_MFRES_MOL11,9.747939328917404,1.9988066825775657,3266
MOL:230_FI_TOT_AGUA_MFRES_MOL12,5.131588973663469,1.4618138424821003,3293
MOL:230_FI_TOT_AGUA_PEB_MOL01,-3.0,100.0,1
MOL:230_FI_TOT_AGUA_PEB_MOL02,--,0.08949880668257756,0
MOL:230_FI_TOT_AGUA_PEB_MOL03,-3.0,100.0,1
MOL:230_FI_TOT_AGUA_PEB_MOL04,-3.0,100.0,1
MOL:230_FI_TOT_AGUA_PEB_MOL05,-3.0,100.0,1
MOL:230_FI_TOT_AGUA_PEB_MOL06,-3.0,100.0,1
MOL:230_FI_TOT_AGUA_PEB_MOL07,-3.0,100.0,1
MOL:230_FI_TOT_AGUA_PEB_MOL08,-3.0,100.0,1
MOL:230_FI_TOT_AGUA_PEB_MOL09,-3.0,100.0,1
MOL:230_FI_TOT_AGUA_PEB_MOL10,-3.0,100.0,1
MOL:230_FI_TOT_AGUA_PEB_MOL11,-3.0,100.0,1
MOL:230_FI_TOT_AGUA_PEB_MOL12,-3.0,100.0,1
MOL:230_FRES_ACUM_WR,-3.0,100.0,1
MOL:230_HCBBA13,--,0.08949880668257756,0
MOL:230_HCBBA14,--,0.08949880668257756,0
MOL:230_HCBBA15,--,0.08949880668257756,0
MOL:230_ML01_EF,--,0.08949880668257756,0
MOL:230_ML02_EF,--,0.08949880668257756,0
MOL:230_ML03_EF,--,0.08949880668257756,0
MOL:230_ML04_EF,--,0.08949880668257756,0
MOL:230_ML05_EF,--,0.08949880668257756,0
MOL:230_ML06_EF,--,0.08949880668257756,0
MOL:230_ML07_EF,--,0.08949880668257756,0
MOL:230_ML08_EF,--,0.08949880668257756,0
MOL:230_ML09_EF,--,0.08949880668257756,0
MOL:230_ML10_EF,--,0.08949880668257756,0
MOL:230_ML11_EF,--,0.08949880668257756,0
MOL:230_ML12_EF,--,0.08949880668257756,0
MOL:230_RFIC_66A,0.35482837393266387,64.23031026252983,568
